Logging initialized using configuration in file:/etc/hive/conf.bfd-puppet/hive-log4j.properties
Hive history file=/data1/hive/jli21/hive_job_log_jli21_201405271543_388513243.txt
OK
Time taken: 0.046 seconds
Total MapReduce jobs = 6
Launching Job 1 out of 6
Launching Job 2 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201405060940_531007, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531007
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531007
Starting Job = job_201405060940_531006, Tracking URL = http://mapr010.sv.walmartlabs.com:50030/jobdetails.jsp?jobid=job_201405060940_531006
Kill Command = /opt/mapr/hadoop/hadoop-0.20.2/bin/../bin/hadoop job  -Dmapred.job.tracker=maprfs:/// -kill job_201405060940_531006
Hadoop job information for Stage-1: number of mappers: 8; number of reducers: 1
Hadoop job information for Stage-6: number of mappers: 8; number of reducers: 1
2014-05-27 15:44:19,090 Stage-1 map = 0%,  reduce = 0%
2014-05-27 15:44:19,090 Stage-6 map = 0%,  reduce = 0%
2014-05-27 15:44:27,281 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 10.48 sec
2014-05-27 15:44:27,312 Stage-6 map = 25%,  reduce = 0%, Cumulative CPU 10.54 sec
2014-05-27 15:44:28,396 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 10.48 sec
2014-05-27 15:44:28,444 Stage-6 map = 38%,  reduce = 0%, Cumulative CPU 10.54 sec
2014-05-27 15:44:29,604 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 21.31 sec
2014-05-27 15:44:29,761 Stage-6 map = 63%,  reduce = 0%, Cumulative CPU 21.29 sec
2014-05-27 15:44:30,848 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 21.31 sec
2014-05-27 15:44:30,875 Stage-6 map = 88%,  reduce = 0%, Cumulative CPU 30.92 sec
2014-05-27 15:44:31,875 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 21.31 sec
2014-05-27 15:44:31,908 Stage-6 map = 88%,  reduce = 0%, Cumulative CPU 30.92 sec
2014-05-27 15:44:32,988 Stage-6 map = 88%,  reduce = 0%, Cumulative CPU 30.92 sec
2014-05-27 15:44:33,015 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 21.31 sec
2014-05-27 15:44:34,139 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 30.19 sec
2014-05-27 15:44:34,148 Stage-6 map = 88%,  reduce = 0%, Cumulative CPU 30.92 sec
2014-05-27 15:44:35,344 Stage-6 map = 88%,  reduce = 0%, Cumulative CPU 30.92 sec
2014-05-27 15:44:35,344 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 30.19 sec
2014-05-27 15:44:36,423 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 30.19 sec
2014-05-27 15:44:36,434 Stage-6 map = 88%,  reduce = 0%, Cumulative CPU 30.92 sec
2014-05-27 15:44:37,581 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 33.54 sec
2014-05-27 15:44:37,608 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 34.87 sec
2014-05-27 15:44:38,747 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 33.54 sec
2014-05-27 15:44:38,751 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 34.87 sec
2014-05-27 15:44:39,882 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 34.87 sec
2014-05-27 15:44:39,896 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 33.54 sec
2014-05-27 15:44:40,999 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 34.87 sec
2014-05-27 15:44:41,039 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 33.54 sec
2014-05-27 15:44:42,187 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 33.54 sec
2014-05-27 15:44:42,207 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 34.87 sec
